"","Date","Size","Price","Local_Amount","Currency"
"1","2018-12-15T01:18:23+00:00","9.5",276,276,"USD"
"2","2018-12-11T21:35:22+00:00","9.5",280,280,"USD"
"3","2018-12-10T00:46:28+00:00","9.5",275,275,"USD"
"4","2018-12-05T00:29:49+00:00","9.5",291,291,"USD"
"5","2018-12-02T15:40:30+00:00","9.5",285,285,"USD"
"6","2018-12-01T02:39:45+00:00","9.5",283,283,"USD"
"7","2018-11-26T01:49:32+00:00","9.5",350,350,"USD"
"8","2018-11-26T01:48:35+00:00","9.5",341,341,"USD"
"9","2018-11-26T01:48:11+00:00","9.5",325,325,"USD"
"10","2018-11-26T01:47:47+00:00","9.5",298,298,"USD"
"11","2018-11-25T15:11:03+00:00","9.5",243,243,"USD"
"12","2018-11-25T14:49:16+00:00","9.5",266,266,"USD"
"13","2018-11-25T14:46:21+00:00","9.5",269,269,"USD"
"14","2018-11-25T14:22:23+00:00","9.5",271,271,"USD"
"15","2018-11-25T14:13:42+00:00","9.5",272,272,"USD"
"16","2018-11-21T19:08:36+00:00","9.5",325,325,"USD"
"17","2018-11-18T22:26:36+00:00","9.5",275,275,"USD"
"18","2018-11-16T04:31:29+00:00","9.5",299,299,"USD"
"19","2018-11-16T04:27:09+00:00","9.5",266,266,"USD"
"20","2018-11-15T21:59:37+00:00","9.5",300,300,"USD"
"21","2018-11-09T03:55:52+00:00","9.5",300,300,"USD"
"22","2018-11-06T06:09:02+00:00","9.5",290,290,"USD"
"23","2018-11-05T17:56:35+00:00","9.5",258,258,"USD"
"24","2018-11-04T04:43:48+00:00","9.5",275,275,"USD"
"25","2018-11-03T03:26:39+00:00","9.5",275,275,"USD"
"26","2018-11-02T16:44:38+00:00","9.5",260,260,"USD"
"27","2018-11-02T14:49:22+00:00","9.5",259,259,"USD"
"28","2018-11-01T01:20:45+00:00","9.5",258,258,"USD"
"29","2018-10-31T21:58:43+00:00","9.5",260,260,"USD"
"30","2018-10-28T12:44:15+00:00","9.5",263,263,"USD"
"31","2018-10-25T08:47:57+00:00","9.5",270,270,"USD"
"32","2018-10-25T00:57:18+00:00","9.5",271,271,"USD"
"33","2018-10-20T23:29:45+00:00","9.5",298,298,"USD"
"34","2018-10-15T16:45:01+00:00","9.5",297,297,"USD"
"35","2018-10-14T16:21:37+00:00","9.5",299,299,"USD"
"36","2018-10-13T20:56:50+00:00","9.5",278,278,"USD"
"37","2018-10-11T23:19:46+00:00","9.5",279,279,"USD"
"38","2018-10-11T19:02:51+00:00","9.5",295,295,"USD"
"39","2018-10-09T19:29:54+00:00","9.5",280,280,"USD"
"40","2018-10-07T19:33:23+00:00","9.5",285,285,"USD"
"41","2018-10-05T04:10:50+00:00","9.5",280,280,"USD"
"42","2018-10-02T12:05:08+00:00","9.5",281,281,"USD"
"43","2018-09-29T14:54:25+00:00","9.5",300,300,"USD"
"44","2018-09-23T23:32:11+00:00","9.5",284,284,"USD"
"45","2018-09-23T00:42:45+00:00","9.5",284,284,"USD"
"46","2018-09-17T04:22:58+00:00","9.5",285,285,"USD"
"47","2018-09-11T22:52:45+00:00","9.5",275,275,"USD"
"48","2018-09-08T20:24:25+00:00","9.5",243,243,"USD"
"49","2018-09-02T00:41:08+00:00","9.5",260,260,"USD"
"50","2018-08-31T12:31:48+00:00","9.5",280,280,"USD"
"51","2018-08-29T03:14:55+00:00","9.5",290,290,"USD"
"52","2018-08-24T15:22:20+00:00","9.5",269,269,"USD"
"53","2018-08-23T01:32:37+00:00","9.5",260,260,"USD"
"54","2018-08-21T19:58:24+00:00","9.5",260,260,"USD"
"55","2018-08-20T16:42:45+00:00","9.5",203,203,"USD"
"56","2018-08-19T22:48:32+00:00","9.5",247,247,"USD"
"57","2018-08-19T04:14:51+00:00","9.5",260,260,"USD"
"58","2018-08-08T06:58:58+00:00","9.5",250,250,"USD"
"59","2018-08-06T12:33:00+00:00","9.5",280,280,"USD"
"60","2018-08-04T02:31:21+00:00","9.5",275,275,"USD"
"61","2018-07-31T01:29:45+00:00","9.5",270,270,"USD"
"62","2018-07-28T16:29:37+00:00","9.5",255,255,"USD"
"63","2018-07-19T19:42:52+00:00","9.5",297,297,"USD"
"64","2018-07-19T04:10:36+00:00","9.5",295,295,"USD"
"65","2018-07-18T02:33:00+00:00","9.5",275,275,"USD"
"66","2018-07-07T08:56:52+00:00","9.5",275,275,"USD"
"67","2018-07-07T02:08:35+00:00","9.5",270,270,"USD"
"68","2018-06-28T10:22:14+00:00","9.5",216,216,"USD"
"69","2018-06-28T01:18:14+00:00","9.5",250,250,"USD"
"70","2018-06-26T03:34:22+00:00","9.5",250,250,"USD"
"71","2018-06-25T16:49:26+00:00","9.5",217,217,"USD"
"72","2018-06-19T20:47:35+00:00","9.5",240,240,"USD"
"73","2018-06-19T20:19:14+00:00","9.5",236,236,"USD"
"74","2018-06-11T17:29:10+00:00","9.5",270,270,"USD"
"75","2018-06-07T15:10:00+00:00","9.5",265,265,"USD"
"76","2018-06-06T01:43:20+00:00","9.5",258,258,"USD"
"77","2018-06-05T18:20:53+00:00","9.5",250,250,"USD"
"78","2018-06-05T01:04:38+00:00","9.5",245,245,"USD"
"79","2018-06-02T04:25:48+00:00","9.5",245,245,"USD"
"80","2018-05-30T03:33:38+00:00","9.5",260,260,"USD"
"81","2018-05-30T03:33:24+00:00","9.5",260,260,"USD"
"82","2018-05-30T03:33:10+00:00","9.5",250,250,"USD"
"83","2018-05-29T04:51:43+00:00","9.5",235,235,"USD"
"84","2018-05-27T00:39:20+00:00","9.5",265,265,"USD"
"85","2018-05-26T22:36:28+00:00","9.5",200,200,"USD"
"86","2018-05-26T21:41:14+00:00","9.5",225,225,"USD"
"87","2018-05-26T21:28:57+00:00","9.5",227,227,"USD"
"88","2018-05-26T20:30:55+00:00","9.5",251,251,"USD"
"89","2018-05-26T20:27:25+00:00","9.5",252,252,"USD"
"90","2018-05-23T19:33:41+00:00","9.5",265,265,"USD"
"91","2018-05-23T02:42:48+00:00","9.5",252,252,"USD"
"92","2018-05-18T02:31:30+00:00","9.5",270,270,"USD"
"93","2018-05-17T22:31:46+00:00","9.5",270,270,"USD"
"94","2018-05-15T05:30:38+00:00","9.5",228,228,"USD"
"95","2018-05-14T21:44:14+00:00","9.5",255,255,"USD"
"96","2018-05-13T22:49:28+00:00","9.5",245,245,"USD"
"97","2018-05-10T11:46:45+00:00","9.5",235,235,"USD"
"98","2018-05-09T03:52:31+00:00","9.5",240,240,"USD"
"99","2018-05-09T01:51:38+00:00","9.5",244,244,"USD"
"100","2018-05-08T23:56:36+00:00","9.5",247,247,"USD"
"101","2018-05-03T03:18:17+00:00","9.5",250,250,"USD"
"102","2018-05-02T00:35:03+00:00","9.5",280,280,"USD"
"103","2018-05-02T00:33:13+00:00","9.5",270,270,"USD"
"104","2018-05-01T14:59:16+00:00","9.5",240,240,"USD"
"105","2018-04-30T12:51:55+00:00","9.5",240,240,"USD"
"106","2018-04-26T03:17:23+00:00","9.5",250,250,"USD"
"107","2018-04-25T00:59:36+00:00","9.5",256,256,"USD"
"108","2018-04-19T05:38:53+00:00","9.5",257,257,"USD"
"109","2018-04-17T22:32:43+00:00","9.5",270,270,"USD"
"110","2018-04-09T16:50:30+00:00","9.5",275,275,"USD"
"111","2018-04-03T18:12:43+00:00","9.5",280,280,"USD"
"112","2018-04-02T20:19:25+00:00","9.5",274,274,"USD"
"113","2018-03-30T18:43:52+00:00","9.5",288,288,"USD"
"114","2018-03-27T07:13:11+00:00","9.5",255,255,"USD"
"115","2018-03-26T01:04:31+00:00","9.5",265,265,"USD"
"116","2018-03-24T20:12:09+00:00","9.5",255,255,"USD"
"117","2018-03-22T04:16:54+00:00","9.5",260,260,"USD"
"118","2018-03-19T12:45:42+00:00","9.5",286,286,"USD"
"119","2018-03-17T18:35:09+00:00","9.5",255,255,"USD"
"120","2018-03-17T18:30:40+00:00","9.5",256,256,"USD"
"121","2018-03-17T18:29:45+00:00","9.5",260,260,"USD"
"122","2018-03-13T15:19:56+00:00","9.5",258,258,"USD"
"123","2018-03-12T19:07:03+00:00","9.5",258,258,"USD"
"124","2018-03-11T16:17:42+00:00","9.5",267,267,"USD"
"125","2018-03-08T18:06:51+00:00","9.5",258,258,"USD"
"126","2018-03-07T23:58:53+00:00","9.5",267,267,"USD"
"127","2018-03-07T02:22:42+00:00","9.5",257,257,"USD"
"128","2018-03-04T17:41:26+00:00","9.5",269,269,"USD"
"129","2018-03-03T08:40:32+00:00","9.5",262,262,"USD"
"130","2018-03-03T00:07:37+00:00","9.5",256,256,"USD"
"131","2018-03-02T11:11:52+00:00","9.5",262,262,"USD"
"132","2018-03-01T16:54:08+00:00","9.5",260,260,"USD"
"133","2018-03-01T03:17:45+00:00","9.5",264,264,"USD"
"134","2018-02-28T13:36:23+00:00","9.5",253,253,"USD"
"135","2018-02-26T18:01:23+00:00","9.5",250,250,"USD"
"136","2018-02-26T03:49:19+00:00","9.5",259,259,"USD"
"137","2018-02-26T02:47:23+00:00","9.5",255,255,"USD"
"138","2018-02-24T16:29:07+00:00","9.5",249,249,"USD"
"139","2018-02-20T19:01:57+00:00","9.5",250,250,"USD"
"140","2018-02-20T04:43:00+00:00","9.5",252,252,"USD"
"141","2018-02-19T23:34:42+00:00","9.5",255,255,"USD"
"142","2018-02-16T21:43:57+00:00","9.5",259,259,"USD"
"143","2018-02-16T03:38:25+00:00","9.5",259,259,"USD"
"144","2018-02-14T15:54:43+00:00","9.5",260,260,"USD"
"145","2018-02-11T18:46:37+00:00","9.5",270,270,"USD"
"146","2018-02-07T18:32:39+00:00","9.5",247,247,"USD"
"147","2018-02-05T21:23:31+00:00","9.5",248,248,"USD"
"148","2018-02-03T22:41:43+00:00","9.5",255,255,"USD"
"149","2018-01-28T22:56:36+00:00","9.5",254,254,"USD"
"150","2018-01-27T04:13:50+00:00","9.5",260,260,"USD"
"151","2018-01-27T00:27:05+00:00","9.5",345,345,"USD"
"152","2018-01-25T02:16:23+00:00","9.5",345,345,"USD"
"153","2018-01-22T03:55:36+00:00","9.5",345,345,"USD"
"154","2018-01-17T13:00:54+00:00","9.5",345,345,"USD"
"155","2018-01-16T00:48:52+00:00","9.5",249,249,"USD"
"156","2018-01-14T16:47:01+00:00","9.5",285,285,"USD"
"157","2018-01-14T16:00:12+00:00","9.5",345,345,"USD"
"158","2018-01-14T05:14:38+00:00","9.5",255,255,"USD"
"159","2018-01-12T16:10:44+00:00","9.5",250,250,"USD"
"160","2018-01-11T07:24:00+00:00","9.5",250,250,"USD"
"161","2018-01-08T22:53:09+00:00","9.5",330,330,"USD"
"162","2018-01-06T18:23:02+00:00","9.5",330,330,"USD"
"163","2018-01-06T09:09:53+00:00","9.5",300,300,"USD"
"164","2018-01-05T12:33:32+00:00","9.5",251,251,"USD"
"165","2018-01-03T18:50:50+00:00","9.5",251,251,"USD"
"166","2018-01-02T18:41:15+00:00","9.5",252,252,"USD"
"167","2018-01-02T15:22:09+00:00","9.5",252,252,"USD"
"168","2017-12-30T01:48:47+00:00","9.5",300,300,"USD"
"169","2017-12-23T03:41:16+00:00","9.5",344,344,"USD"
"170","2017-12-22T01:30:28+00:00","9.5",251,251,"USD"
"171","2017-12-20T16:02:19+00:00","9.5",345,345,"USD"
"172","2017-12-19T20:56:33+00:00","9.5",345,345,"USD"
"173","2017-12-19T03:05:51+00:00","9.5",345,345,"USD"
"174","2017-12-18T21:54:54+00:00","9.5",345,345,"USD"
"175","2017-12-18T00:47:40+00:00","9.5",300,300,"USD"
"176","2017-12-17T17:31:13+00:00","9.5",270,270,"USD"
"177","2017-12-16T13:09:34+00:00","9.5",270,270,"USD"
"178","2017-12-16T11:00:10+00:00","9.5",270,270,"USD"
"179","2017-12-15T20:18:24+00:00","9.5",270,270,"USD"
"180","2017-12-14T22:19:19+00:00","9.5",260,260,"USD"
"181","2017-12-14T18:05:27+00:00","9.5",270,270,"USD"
"182","2017-12-14T17:47:28+00:00","9.5",270,270,"USD"
"183","2017-12-14T16:16:42+00:00","9.5",238,238,"USD"
"184","2017-12-13T04:01:41+00:00","9.5",270,270,"USD"
"185","2017-12-12T17:52:53+00:00","9.5",250,250,"USD"
"186","2017-12-12T16:08:19+00:00","9.5",255,255,"USD"
"187","2017-12-12T01:47:40+00:00","9.5",345,345,"USD"
"188","2017-12-11T01:30:11+00:00","9.5",240,240,"USD"
"189","2017-12-11T00:21:23+00:00","9.5",236,236,"USD"
"190","2017-12-09T13:49:37+00:00","9.5",270,270,"USD"
"191","2017-12-09T09:15:55+00:00","9.5",270,270,"USD"
"192","2017-12-08T07:37:46+00:00","9.5",250,250,"USD"
"193","2017-12-07T19:15:25+00:00","9.5",270,270,"USD"
"194","2017-12-07T06:14:28+00:00","9.5",270,270,"USD"
"195","2017-12-07T06:00:20+00:00","9.5",270,270,"USD"
"196","2017-12-05T14:36:01+00:00","9.5",270,270,"USD"
"197","2017-12-04T17:58:17+00:00","9.5",228,228,"USD"
"198","2017-12-04T09:12:01+00:00","9.5",270,270,"USD"
"199","2017-12-04T09:07:09+00:00","9.5",270,270,"USD"
"200","2017-12-02T21:03:56+00:00","9.5",270,270,"USD"
"201","2017-12-02T20:54:43+00:00","9.5",249,249,"USD"
"202","2017-12-02T15:50:28+00:00","9.5",270,270,"USD"
"203","2017-12-02T09:06:50+00:00","9.5",270,270,"USD"
"204","2017-12-01T23:20:04+00:00","9.5",270,270,"USD"
"205","2017-12-01T11:54:38+00:00","9.5",270,270,"USD"
"206","2017-12-01T10:09:00+00:00","9.5",270,270,"USD"
"207","2017-11-30T21:49:38+00:00","9.5",270,270,"USD"
"208","2017-11-29T02:08:57+00:00","9.5",230,230,"USD"
"209","2017-11-27T04:22:27+00:00","9.5",270,270,"USD"
"210","2017-11-27T03:16:11+00:00","9.5",270,270,"USD"
"211","2017-11-26T05:33:40+00:00","9.5",270,270,"USD"
"212","2017-11-25T15:44:52+00:00","9.5",270,270,"USD"
"213","2017-11-24T17:58:52+00:00","9.5",270,270,"USD"
"214","2017-11-24T08:31:04+00:00","9.5",270,270,"USD"
"215","2017-11-22T21:05:58+00:00","9.5",242,242,"USD"
"216","2017-11-22T15:44:33+00:00","9.5",230,230,"USD"
"217","2017-11-22T13:09:16+00:00","9.5",242,242,"USD"
"218","2017-11-22T12:23:25+00:00","9.5",238,238,"USD"
"219","2017-11-22T03:12:26+00:00","9.5",242,242,"USD"
"220","2017-11-21T21:54:51+00:00","9.5",275,275,"USD"
"221","2017-11-21T20:12:29+00:00","9.5",275,275,"USD"
"222","2017-11-20T16:40:51+00:00","9.5",230,230,"USD"
"223","2017-11-20T14:48:18+00:00","9.5",275,275,"USD"
"224","2017-11-19T07:25:53+00:00","9.5",275,275,"USD"
"225","2017-11-17T09:54:29+00:00","9.5",275,275,"USD"
"226","2017-11-16T06:31:03+00:00","9.5",219,219,"USD"
"227","2017-11-16T03:46:40+00:00","9.5",232,232,"USD"
"228","2017-11-16T03:26:50+00:00","9.5",228,228,"USD"
"229","2017-11-15T14:56:19+00:00","9.5",230,230,"USD"
"230","2017-11-14T03:13:02+00:00","9.5",220,220,"USD"
"231","2017-11-13T13:40:11+00:00","9.5",270,270,"USD"
"232","2017-11-13T13:03:42+00:00","9.5",275,275,"USD"
"233","2017-11-12T12:41:02+00:00","9.5",212,212,"USD"
"234","2017-11-12T02:48:34+00:00","9.5",229,229,"USD"
"235","2017-11-11T16:28:17+00:00","9.5",270,270,"USD"
"236","2017-11-10T17:33:49+00:00","9.5",275,275,"USD"
"237","2017-11-08T14:00:01+00:00","9.5",270,270,"USD"
"238","2017-11-08T03:28:26+00:00","9.5",215,215,"USD"
"239","2017-11-07T03:57:53+00:00","9.5",202,202,"USD"
"240","2017-11-06T23:58:07+00:00","9.5",270,270,"USD"
"241","2017-11-06T17:22:36+00:00","9.5",207,207,"USD"
"242","2017-10-31T18:17:35+00:00","9.5",275,275,"USD"
"243","2017-10-30T21:45:57+00:00","9.5",205,205,"USD"
"244","2017-10-30T01:51:56+00:00","9.5",275,275,"USD"
"245","2017-10-29T23:52:43+00:00","9.5",265,265,"USD"
"246","2017-10-29T02:15:16+00:00","9.5",220,220,"USD"
"247","2017-10-28T12:22:45+00:00","9.5",215,215,"USD"
"248","2017-10-28T12:12:02+00:00","9.5",210,210,"USD"
"249","2017-10-28T12:04:22+00:00","9.5",208,208,"USD"
"250","2017-10-27T05:29:18+00:00","9.5",250,250,"USD"
"251","2017-10-23T18:36:59+00:00","9.5",275,275,"USD"
"252","2017-10-23T12:13:24+00:00","9.5",265,265,"USD"
"253","2017-10-18T01:26:12+00:00","9.5",209,209,"USD"
"254","2017-10-18T01:25:50+00:00","9.5",210,210,"USD"
"255","2017-10-18T00:04:41+00:00","9.5",250,250,"USD"
"256","2017-10-17T05:13:33+00:00","9.5",250,250,"USD"
"257","2017-10-16T22:01:34+00:00","9.5",229,229,"USD"
"258","2017-10-16T20:04:42+00:00","9.5",210,210,"USD"
"259","2017-10-15T21:22:28+00:00","9.5",260,260,"USD"
"260","2017-10-15T13:04:22+00:00","9.5",250,250,"USD"
"261","2017-10-13T21:04:37+00:00","9.5",210,210,"USD"
"262","2017-10-12T07:47:07+00:00","9.5",298,298,"USD"
"263","2017-10-04T19:50:57+00:00","9.5",224,224,"USD"
"264","2017-10-04T15:56:59+00:00","9.5",275,275,"USD"
"265","2017-10-04T13:05:14+00:00","9.5",275,275,"USD"
"266","2017-09-29T15:18:46+00:00","9.5",275,275,"USD"
"267","2017-09-29T07:26:27+00:00","9.5",205,205,"USD"
"268","2017-09-25T16:38:01+00:00","9.5",275,275,"USD"
"269","2017-09-16T08:53:26+00:00","9.5",275,275,"USD"
"270","2017-09-13T17:06:34+00:00","9.5",161,161,"USD"
"271","2017-09-09T23:30:49+00:00","9.5",275,275,"USD"
"272","2017-09-08T13:47:37+00:00","9.5",250,250,"USD"
"273","2017-09-07T13:34:32+00:00","9.5",250,250,"USD"
"274","2017-09-06T21:52:33+00:00","9.5",180,180,"USD"
"275","2017-09-06T17:09:42+00:00","9.5",318,318,"USD"
"276","2017-09-04T06:12:05+00:00","9.5",250,250,"USD"
"277","2017-09-04T05:40:20+00:00","9.5",225,225,"USD"
"278","2017-09-03T22:30:53+00:00","9.5",220,220,"USD"
"279","2017-09-02T21:44:45+00:00","9.5",250,250,"USD"
"280","2017-09-02T20:13:50+00:00","9.5",180,180,"USD"
"281","2017-09-01T19:31:33+00:00","9.5",166,166,"USD"
"282","2017-08-29T08:10:02+00:00","9.5",275,275,"USD"
"283","2017-08-28T15:20:32+00:00","9.5",275,275,"USD"
"284","2017-08-26T08:39:57+00:00","9.5",170,170,"USD"
"285","2017-08-25T15:42:10+00:00","9.5",225,225,"USD"
"286","2017-08-25T14:21:18+00:00","9.5",275,275,"USD"
"287","2017-08-25T00:33:39+00:00","9.5",318,318,"USD"
"288","2017-08-23T02:27:59+00:00","9.5",210,210,"USD"
"289","2017-08-23T00:14:53+00:00","9.5",209,209,"USD"
"290","2017-08-22T16:43:03+00:00","9.5",150,150,"USD"
"291","2017-08-22T16:40:13+00:00","9.5",165,165,"USD"
"292","2017-08-21T05:45:54+00:00","9.5",214,214,"USD"
"293","2017-08-19T21:56:14+00:00","9.5",250,250,"USD"
"294","2017-08-19T15:42:22+00:00","9.5",250,250,"USD"
"295","2017-08-19T15:02:36+00:00","9.5",250,250,"USD"
"296","2017-08-18T23:27:20+00:00","9.5",250,250,"USD"
"297","2017-08-18T08:03:15+00:00","9.5",250,250,"USD"
"298","2017-08-17T15:37:46+00:00","9.5",250,250,"USD"
"299","2017-08-16T22:01:11+00:00","9.5",225,225,"USD"
"300","2017-08-14T20:33:09+00:00","9.5",250,250,"USD"
"301","2017-08-14T14:38:50+00:00","9.5",250,250,"USD"
"302","2017-08-13T15:09:35+00:00","9.5",250,250,"USD"
"303","2017-08-13T07:02:09+00:00","9.5",250,250,"USD"
"304","2017-08-12T22:09:23+00:00","9.5",190,190,"USD"
"305","2017-08-12T16:01:41+00:00","9.5",250,250,"USD"
"306","2017-08-12T00:43:48+00:00","9.5",250,250,"USD"
"307","2017-08-09T23:12:13+00:00","9.5",250,250,"USD"
"308","2017-08-09T15:53:49+00:00","9.5",250,250,"USD"
"309","2017-08-09T15:28:04+00:00","9.5",250,250,"USD"
"310","2017-08-09T14:29:50+00:00","9.5",250,250,"USD"
"311","2017-08-09T12:08:49+00:00","9.5",250,250,"USD"
